ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\bundles\release\res\drawable-hdpi-v4\arrow_down.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\load_fail.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\order_down.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\
* build\intermediates\bundles\release\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\arrow_down.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\load_fail.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\order_down.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\address_empty.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\arrow_down.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\arrow_down_shop.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\btn_gray_long_bg.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\client_empty.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\down_up.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\empty_data.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\group_buy_empty.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\load_fail.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading1.jpg
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading10.jpg
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading11.jpg
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading12.jpg
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading2.jpg
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading3.jpg
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading4.jpg
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading5.jpg
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading6.jpg
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading7.jpg
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading8.jpg
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading9.jpg
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\loading_dialog_roll_icon.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\nav_btn_back.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\order_down.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\order_empty.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_01.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_02.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_03.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_04.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_05.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_06.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_07.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_08.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_09.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_10.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_11.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_12.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_13.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_arrow.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\refresh_list_arrow.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\salon_empty.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\search_empty.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\shoppingcart_empty.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\submit_order_fail.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\wifi_error.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\wine_demand_empty.png
* build\intermediates\bundles\release\res\drawable\
* build\intermediates\bundles\release\res\drawable\bt_bg_yellow.xml
* build\intermediates\bundles\release\res\drawable\loading_head.xml
* build\intermediates\bundles\release\res\drawable\loading_refresh.xml
* build\intermediates\bundles\release\res\drawable\rectangle_loading_bg.xml
* build\intermediates\bundles\release\res\layout\
* build\intermediates\bundles\release\res\layout\base_activity.xml
* build\intermediates\bundles\release\res\layout\base_activity_group_buy_empty.xml
* build\intermediates\bundles\release\res\layout\base_activity_load_fail.xml
* build\intermediates\bundles\release\res\layout\base_activity_no_address.xml
* build\intermediates\bundles\release\res\layout\base_activity_no_businesscard.xml
* build\intermediates\bundles\release\res\layout\base_activity_no_client.xml
* build\intermediates\bundles\release\res\layout\base_activity_no_data.xml
* build\intermediates\bundles\release\res\layout\base_activity_no_drink_demand.xml
* build\intermediates\bundles\release\res\layout\base_activity_no_network.xml
* build\intermediates\bundles\release\res\layout\base_activity_no_order.xml
* build\intermediates\bundles\release\res\layout\base_activity_no_salon.xml
* build\intermediates\bundles\release\res\layout\base_activity_no_salon_my.xml
* build\intermediates\bundles\release\res\layout\base_activity_no_shopcart.xml
* build\intermediates\bundles\release\res\layout\base_activity_title.xml
* build\intermediates\bundles\release\res\layout\base_fragment.xml
* build\intermediates\bundles\release\res\layout\listview_foot.xml
* build\intermediates\bundles\release\res\layout\listview_head.xml
* build\intermediates\bundles\release\res\layout\search_no_data.xml
* build\intermediates\bundles\release\res\layout\submit_order_fail.xml
* build\intermediates\bundles\release\res\layout\toast.xml
* build\intermediates\bundles\release\res\values-v11\
* build\intermediates\bundles\release\res\values-v11\values-v11.xml
* build\intermediates\bundles\release\res\values-v14\
* build\intermediates\bundles\release\res\values-v14\values-v14.xml
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\heheys\
* build\intermediates\classes\release\com\heheys\ec\
* build\intermediates\classes\release\com\heheys\ec\lib\
* build\intermediates\classes\release\com\heheys\ec\lib\BuildConfig.class
* build\intermediates\classes\release\com\heheys\ec\lib\R$anim.class
* build\intermediates\classes\release\com\heheys\ec\lib\R$attr.class
* build\intermediates\classes\release\com\heheys\ec\lib\R$color.class
* build\intermediates\classes\release\com\heheys\ec\lib\R$dimen.class
* build\intermediates\classes\release\com\heheys\ec\lib\R$drawable.class
* build\intermediates\classes\release\com\heheys\ec\lib\R$id.class
* build\intermediates\classes\release\com\heheys\ec\lib\R$layout.class
* build\intermediates\classes\release\com\heheys\ec\lib\R$string.class
* build\intermediates\classes\release\com\heheys\ec\lib\R$style.class
* build\intermediates\classes\release\com\heheys\ec\lib\R$styleable.class
* build\intermediates\classes\release\com\heheys\ec\lib\R.class
* build\intermediates\classes\release\com\heheys\ec\lib\activityManager\
* build\intermediates\classes\release\com\heheys\ec\lib\activityManager\ActivityManager.class
* build\intermediates\classes\release\com\heheys\ec\lib\activityManager\StartActivityUtil.class
* build\intermediates\classes\release\com\heheys\ec\lib\base\
* build\intermediates\classes\release\com\heheys\ec\lib\base\BaseListAdapter.class
* build\intermediates\classes\release\com\heheys\ec\lib\base\ViewHolderUtil.class
* build\intermediates\classes\release\com\heheys\ec\lib\component\
* build\intermediates\classes\release\com\heheys\ec\lib\component\ForegroundService.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\
* build\intermediates\classes\release\com\heheys\ec\lib\utils\AppRunningInfor.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\AudioManagerUtil.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\Base64Util.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\BitmapUtil.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\CustomTimerTask$1.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\CustomTimerTask$TimeEvent.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\CustomTimerTask.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\DESUtil.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\DeviceUtil.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\FileManager$PathStatus.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\FileManager.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\InstallAPK.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\LocalBroadCastUtils.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\NetWorkState.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\NumberUtils.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\SharedPreferencesUtil.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\StringUtil.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\TimeToDateUtil.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\TimeUtil.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\VerificationMD5.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\WeakHandler.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\WheelView$1$1.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\WheelView$1$2.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\WheelView$1.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\WheelView$2.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\WheelView$3.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\WheelView$OnWheelViewListener.class
* build\intermediates\classes\release\com\heheys\ec\lib\utils\WheelView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\
* build\intermediates\classes\release\com\heheys\ec\lib\view\BadgeView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\CircleImageView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\CostomRadioButton.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\CustomCoverFlow$LayoutParams.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\CustomCoverFlow.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\CustomViewPager$1.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\CustomViewPager.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\DrawLineTextView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\DrawVerticalLineTextView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\DrawableCenterTextView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\GifSupportView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\GridViewScrollview.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\MarqueeView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\MiddleLineView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\ProgressWithText.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\RefreshListView$OnMoreListener.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\RefreshListView$OnRefreshListener.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\RefreshListView$ToTopCallBack.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\RefreshListView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\RevealLayout$1.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\RevealLayout$DispatchUpTouchEventRunnable.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\RevealLayout.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\ScrollTextView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\ScrollViewListView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\ScrollviewEditText.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\ShowPopupWindowUtil.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\StretchScrollView.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\ViewPagerSupportScroll.class
* build\intermediates\classes\release\com\heheys\ec\lib\view\ViewUtil.class
* build\intermediates\incremental-safeguard\
* build\intermediates\incremental-safeguard\release\
* build\intermediates\incremental-safeguard\release\tag.txt
* build\intermediates\incremental\
* build\intermediates\incremental\compileReleaseAidl\
* build\intermediates\incremental\compileReleaseAidl\dependency.store
* build\intermediates\incremental\mergeReleaseAssets\
* build\intermediates\incremental\mergeReleaseAssets\merger.xml
* build\intermediates\incremental\mergeReleaseJniLibFolders\
* build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* build\intermediates\incremental\mergeReleaseShaders\
* build\intermediates\incremental\mergeReleaseShaders\merger.xml
* build\intermediates\incremental\packageReleaseResources\
* build\intermediates\incremental\packageReleaseResources\merger.xml
* build\intermediates\transforms\
* build\intermediates\transforms\mergeJavaRes\
* build\intermediates\transforms\mergeJavaRes\release\
* build\intermediates\transforms\mergeJavaRes\release\jars\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\3\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\3\main.jar
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\BusinessDrinkAppLibBranch-release.aar
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In BaseWebViewActivity:
* AndroidManifest.xml => baseWebViewActivity\src\main\AndroidManifest.xml
* assets\ => baseWebViewActivity\src\main\assets
* libs\alisdk-hotpatch-3.jar => baseWebViewActivity\libs\alisdk-hotpatch-3.jar
* libs\alisdk-kernel-2.1.0.jar => baseWebViewActivity\libs\alisdk-kernel-2.1.0.jar
* libs\alisdk-kernel-base-2.1.0.jar => baseWebViewActivity\libs\alisdk-kernel-base-2.1.0.jar
* libs\alisdk-rpc-3.jar => baseWebViewActivity\libs\alisdk-rpc-3.jar
* libs\alisdk-security-8.jar => baseWebViewActivity\libs\alisdk-security-8.jar
* libs\alisdk-system-15.jar => baseWebViewActivity\libs\alisdk-system-15.jar
* libs\alisdk-tlog-1.jar => baseWebViewActivity\libs\alisdk-tlog-1.jar
* libs\alisdk-ui-7.jar => baseWebViewActivity\libs\alisdk-ui-7.jar
* libs\alisdk-upload-1.jar => baseWebViewActivity\libs\alisdk-upload-1.jar
* libs\alisdk-ut-5.jar => baseWebViewActivity\libs\alisdk-ut-5.jar
* libs\armeabi\libinet.2.0.0.so => baseWebViewActivity\src\main\jniLibs\armeabi\libinet.2.0.0.so
* libs\IMCore-2.0.0.2.jar => baseWebViewActivity\libs\IMCore-2.0.0.2.jar
* libs\IMKit-2.0.0.2.jar => baseWebViewActivity\libs\IMKit-2.0.0.2.jar
* libs\sdk-legacy-support-2.1.0.jar => baseWebViewActivity\libs\sdk-legacy-support-2.1.0.jar
* libs\utdid4all-1.0.4.jar => baseWebViewActivity\libs\utdid4all-1.0.4.jar
* libs\x86\libinet.2.0.0.so => baseWebViewActivity\src\main\jniLibs\x86\libinet.2.0.0.so
* res\ => baseWebViewActivity\src\main\res\
* src\ => baseWebViewActivity\src\main\java
In BusinessDrinkAppLib:
* AndroidManifest.xml => businessDrinkAppLib\src\main\AndroidManifest.xml
* assets\ => businessDrinkAppLib\src\main\assets
* libs\nineoldandroids-2.4.0.jar => businessDrinkAppLib\libs\nineoldandroids-2.4.0.jar
* res\ => businessDrinkAppLib\src\main\res\
* src\ => businessDrinkAppLib\src\main\java\
In BusinessDrinkApp:
* AndroidManifest.xml => businessDrinkApp\src\main\AndroidManifest.xml
* assets\ => businessDrinkApp\src\main\assets\
* libs\alipaySingle-20160223.jar => businessDrinkApp\libs\alipaySingle-20160223.jar
* libs\android-async-http-1.4.5.jar => businessDrinkApp\libs\android-async-http-1.4.5.jar
* libs\armeabi\libBaiduMapSDK_base_v4_1_1.so => businessDrinkApp\src\main\jniLibs\armeabi\libBaiduMapSDK_base_v4_1_1.so
* libs\armeabi\libBaiduMapSDK_cloud_v4_1_1.so => businessDrinkApp\src\main\jniLibs\armeabi\libBaiduMapSDK_cloud_v4_1_1.so
* libs\armeabi\libBaiduMapSDK_map_v4_0_0.so => businessDrinkApp\src\main\jniLibs\armeabi\libBaiduMapSDK_map_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_search_v4_1_1.so => businessDrinkApp\src\main\jniLibs\armeabi\libBaiduMapSDK_search_v4_1_1.so
* libs\armeabi\liblocSDK7.so => businessDrinkApp\src\main\jniLibs\armeabi\liblocSDK7.so
* libs\armeabi\libsgmain.so => businessDrinkApp\src\main\jniLibs\armeabi\libsgmain.so
* libs\BaiduLBS_Android.jar => businessDrinkApp\libs\BaiduLBS_Android.jar
* libs\baidumapapi_map_v4_0_0.jar => businessDrinkApp\libs\baidumapapi_map_v4_0_0.jar
* libs\GetuiExt-2.0.3.jar => businessDrinkApp\libs\GetuiExt-2.0.3.jar
* libs\GetuiSDK2.6.1.0.jar => businessDrinkApp\libs\GetuiSDK2.6.1.0.jar
* libs\httpmime-4.1.2.jar => businessDrinkApp\libs\httpmime-4.1.2.jar
* libs\libammsdk.jar => businessDrinkApp\libs\libammsdk.jar
* libs\SecurityGuardSDK-5.1.38.jar => businessDrinkApp\libs\SecurityGuardSDK-5.1.38.jar
* libs\umeng-analytics-v5.5.3.jar => businessDrinkApp\libs\umeng-analytics-v5.5.3.jar
* libs\universal-image-loader-1.9.2-SNAPSHOT-with-sources.jar => businessDrinkApp\libs\universal-image-loader-1.9.2-SNAPSHOT-with-sources.jar
* libs\x86\libBaiduMapSDK_base_v4_0_0.so => businessDrinkApp\src\main\jniLibs\x86\libBaiduMapSDK_base_v4_0_0.so
* libs\x86\libBaiduMapSDK_map_v4_0_0.so => businessDrinkApp\src\main\jniLibs\x86\libBaiduMapSDK_map_v4_0_0.so
* libs\x86\libBaiduMapSDK_search_v4_0_0.so => businessDrinkApp\src\main\jniLibs\x86\libBaiduMapSDK_search_v4_0_0.so
* libs\x86\liblocSDK7.so => businessDrinkApp\src\main\jniLibs\x86\liblocSDK7.so
* libs\x86\libsgmain.so => businessDrinkApp\src\main\jniLibs\x86\libsgmain.so
* lint.xml => businessDrinkApp\lint.xml
* res\ => businessDrinkApp\src\main\res\
* src\ => businessDrinkApp\src\main\java\
* show_head_toast_bg.9.PNG => show_head_toast_bg.9.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
